ticker,date,open,high,low,close,volume,news_sentiment,pe_ratio
MSFT,2026-01-13,474.67999267578125,475.7799987792969,465.95001220703125,470.6700134277344,28545800,0,0
MSFT,2026-01-14,466.4599914550781,468.20001220703125,457.1700134277344,459.3800048828125,28184300,0,0
MSFT,2026-01-15,464.1199951171875,464.25,455.8999938964844,456.6600036621094,23225800,0,0
MSFT,2026-01-16,457.8299865722656,463.19000244140625,456.4800109863281,459.8599853515625,34246700,0,0
MSFT,2026-01-20,451.2200012207031,456.79998779296875,449.2799987792969,454.5199890136719,26130000,0,0
MSFT,2026-01-21,452.6000061035156,452.69000244140625,438.67999267578125,444.1099853515625,37980500,0,0
MSFT,2026-01-22,447.6199951171875,452.8399963378906,444.70001220703125,451.1400146484375,25349400,0,0
MSFT,2026-01-23,451.8699951171875,471.1000061035156,450.5299987792969,465.95001220703125,38000200,0,0
MSFT,2026-01-26,465.30999755859375,474.25,462.0,470.2799987792969,29291200,0,0
MSFT,2026-01-27,473.70001220703125,482.8699951171875,473.1600036621094,480.5799865722656,29213900,0,0
MSFT,2026-01-28,483.2099914550781,483.739990234375,478.0,481.6300048828125,36875400,0,0
MSFT,2026-01-29,439.989990234375,442.5,421.0199890136719,433.5,128855300,0,0
MSFT,2026-01-30,439.1700134277344,439.6000061035156,426.45001220703125,430.2900085449219,58566800,0,0
MSFT,2026-02-01,484.3900146484375,484.6600036621094,470.1600036621094,472.9400024414063,25571600,0,0
MSFT,2026-02-02,430.239990234375,430.739990234375,422.25,423.3699951171875,42219900,0,0
MSFT,2026-02-03,422.010009765625,422.04998779296875,408.55999755859375,411.2099914550781,61424100,0,0
MSFT,2026-02-04,411.0,419.79998779296875,409.239990234375,414.19000244140625,45012400,0,0
MSFT,2026-02-05,407.44000244140625,408.29998779296875,392.32000732421875,393.6700134277344,66289200,0,0
MSFT,2026-02-06,399.1700134277344,401.7900085449219,392.9200134277344,401.1400146484375,53515300,0,0
MSFT,2026-02-09,404.8500061035156,414.8900146484375,400.8699951171875,413.6000061035156,45480500,0,0
MSFT,2026-02-10,419.6199951171875,423.67999267578125,412.70001220703125,413.2699890136719,44857900,0,0
MSFT,2026-02-11,416.17999267578125,416.4599914550781,401.010009765625,404.3699951171875,42491000,0,0
MSFT,2026-02-12,405.0,406.20001220703125,398.010009765625,401.8399963378906,40802400,0,0
MSFT,2026-02-13,404.45001220703125,405.5400085449219,398.04998779296875,401.32000732421875,34091600,0,0
MSFT,2026-02-17,399.2200012207031,400.5199890136719,394.5299987792969,396.8599853515625,32078800,0,0
MSFT,2026-02-18,398.1300048828125,402.55999755859375,396.32000732421875,399.6000061035156,23223400,0,0
MSFT,2026-02-19,400.69000244140625,404.42999267578125,396.6700134277344,398.4599914550781,28234000,0,0
MSFT,2026-02-20,396.1099853515625,400.1199951171875,395.1600036621094,397.2300109863281,34015200,0,0
MSFT,2026-02-23,395.0,395.3599853515625,383.1000061035156,384.4700012207031,43238300,0,0
MSFT,2026-02-24,384.1400146484375,389.3599853515625,381.7099914550781,389.0,33884700,0,0
MSFT,2026-02-25,390.5299987792969,401.4700012207031,390.1600036621094,400.6000061035156,43625500,0,0
MSFT,2026-02-26,404.7099914550781,407.489990234375,398.739990234375,401.7200012207031,34405900,0,0
MSFT,2026-02-27,390.8800048828125,396.82000732421875,389.8800048828125,392.739990234375,51367200,0,0
MSFT,2026-03-02,392.8599853515625,401.19000244140625,390.6300048828125,398.54998779296875,35474900,0,0
MSFT,2026-03-03,393.1400146484375,406.70001220703125,392.6700134277344,403.92999267578125,38199200,0,0
MSFT,2026-03-04,401.2699890136719,411.0299987792969,400.30999755859375,405.20001220703125,35808000,0,0
MSFT,2026-03-05,404.4200134277344,411.6099853515625,404.3999938964844,410.67999267578125,39001300,0,0
MSFT,2026-03-06,409.20001220703125,413.04998779296875,408.510009765625,408.9599914550781,31123900,0,0
MSFT,2026-03-09,404.9200134277344,410.2099914550781,403.5,409.4100036621094,30131900,0,0
MSFT,2026-03-10,410.0299987792969,410.20001220703125,402.92999267578125,405.760009765625,31706400,0,0
MSFT,2026-03-11,405.57000732421875,409.010009765625,401.5899963378906,404.8800048828125,25512100,0,0
MSFT,2026-03-12,404.6300048828125,406.1199951171875,401.7099914550781,401.8599853515625,27263900,0,0
MSFT,2026-03-13,401.0,404.79998779296875,394.25,395.54998779296875,26848000,0,0
MSFT,2026-03-16,398.07000732421875,400.6300048828125,394.7900085449219,399.95001220703125,27733700,0,0
MSFT,2026-03-17,400.2699890136719,404.3999938964844,397.75,399.4100036621094,26228300,0,0
MSFT,2026-03-18,397.1300048828125,398.0,391.0,391.7900085449219,25908500,0,0
MSFT,2026-03-19,390.1000061035156,392.489990234375,387.05999755859375,389.0199890136719,25138800,0,0
MSFT,2026-03-20,386.7900085449219,387.0,380.1199951171875,381.8699951171875,50853200,0,0
MSFT,2026-03-23,383.8999938964844,387.2099914550781,381.67999267578125,383.0,29680100,0,0
MSFT,2026-03-24,382.3599853515625,382.4700012207031,371.8500061035156,372.739990234375,42733600,0,0
MSFT,2026-03-25,376.9200134277344,377.05999755859375,369.6300048828125,371.0400085449219,31181200,0,0
MSFT,2026-03-26,370.82000732421875,374.7200012207031,365.19000244140625,365.9700012207031,36836600,0,0
MSFT,2026-03-27,361.8999938964844,362.45001220703125,356.510009765625,356.7699890136719,37883400,0,0
MSFT,2026-03-30,361.8999938964844,365.3599853515625,356.2799987792969,358.9599914550781,44797000,0,0
MSFT,2026-03-31,364.54998779296875,372.8999938964844,363.07000732421875,370.1700134277344,45244400,0,0
MSFT,2026-04-01,373.489990234375,373.989990234375,368.20001220703125,369.3699951171875,29417200,0,0
MSFT,2026-04-02,367.2099914550781,373.6400146484375,364.1499938964844,373.4599914550781,24099100,0,0
MSFT,2026-04-03,401.2699890136719,411.0299987792969,400.30999755859375,405.2000122070313,35808000,0,0
MSFT,2026-04-06,373.489990234375,373.7300109863281,369.5,372.8800048828125,16146600,0,0
MSFT,2026-04-07,370.3399963378906,372.45001220703125,366.55999755859375,372.2900085449219,21443300,0,0
MSFT,2026-04-08,384.9800109863281,385.0,371.4100036621094,374.3299865722656,33064800,0,0
MSFT,2026-04-09,372.5,373.5,367.04998779296875,373.07000732421875,30435300,0,0
MSFT,2026-04-10,372.9800109863281,375.6400146484375,370.0299987792969,370.8699951171875,28111100,0,0
MSFT,2026-04-13,373.6099853515625,384.5400085449219,371.0199890136719,384.3699951171875,35745800,0,0
MSFT,2026-04-14,387.9200134277344,394.69000244140625,386.5199890136719,393.1099853515625,37504500,0,0
MSFT,2026-04-15,398.0,414.3699951171875,396.7300109863281,411.2200012207031,45063400,0,0
MSFT,2026-04-16,419.8599853515625,420.82000732421875,412.1400146484375,420.260009765625,41642400,0,0
MSFT,2026-04-17,424.82000732421875,431.5799865722656,420.69000244140625,422.7900085449219,47812100,0,0
MSFT,2026-05-01,474.05999755859375,476.0700073242188,469.5,472.8500061035156,25250300,0,0
MSFT,2026-05-02,407.4400024414063,408.2999877929688,392.3200073242188,393.6700134277344,66289200,0,0
MSFT,2026-05-03,404.4200134277344,411.6099853515625,404.3999938964844,410.6799926757813,39001300,0,0
NVDA,2025-10-27,189.99000549316406,192.0,188.42999267578125,191.49000549316406,153452700,0,0
NVDA,2025-10-28,193.0500030517578,203.14999389648438,191.91000366210938,201.02999877929688,297986200,0,0
NVDA,2025-10-29,207.97999572753906,212.19000244140625,204.77999877929688,207.0399932861328,308829600,0,0
NVDA,2025-10-30,205.14999389648438,206.16000366210938,201.41000366210938,202.88999938964844,178864400,0,0
NVDA,2025-10-31,206.4499969482422,207.97000122070312,202.07000732421875,202.49000549316406,179802200,0,0
NVDA,2025-11-02,132.5800018310547,134.47999572753906,131.02000427246094,132.8000030517578,178902400,0,0
NVDA,2025-11-03,208.0800018310547,211.33999633789062,205.55999755859375,206.8800048828125,180267300,0,0
NVDA,2025-11-04,203.0,203.97000122070312,197.92999267578125,198.69000244140625,188919300,0,0
NVDA,2025-11-05,198.77000427246094,202.9199981689453,194.64999389648438,195.2100067138672,171350300,0,0
NVDA,2025-11-06,196.4199981689453,197.6199951171875,186.3800048828125,188.0800018310547,223029800,0,0
NVDA,2025-11-07,184.89999389648438,188.32000732421875,178.91000366210938,188.14999389648438,264942300,0,0
NVDA,2025-11-08,182.0500030517578,183.83999633789065,180.25,182.0599975585937,138323200,0,0
NVDA,2025-11-09,179.67999267578125,180.27999877929688,176.47999572753906,177.1699981689453,151159300,0,0
NVDA,2025-11-10,195.11000061035156,199.94000244140625,193.7899932861328,199.0500030517578,198897100,0,0
NVDA,2025-11-11,195.16000366210938,195.4199981689453,191.3000030517578,193.16000366210938,176483300,0,0
NVDA,2025-11-12,195.72000122070312,195.88999938964844,191.1300048828125,193.8000030517578,154935300,0,0
NVDA,2025-11-13,191.0500030517578,191.44000244140625,183.85000610351562,186.86000061035156,207423100,0,0
NVDA,2025-11-14,182.86000061035156,191.00999450683594,180.5800018310547,190.1699981689453,186591900,0,0
NVDA,2025-11-17,185.97000122070312,189.0,184.32000732421875,186.60000610351562,173628900,0,0
NVDA,2025-11-18,183.3800048828125,184.8000030517578,179.64999389648438,181.36000061035156,213598900,0,0
NVDA,2025-11-19,184.7899932861328,187.86000061035156,182.8300018310547,186.52000427246094,247246400,0,0
NVDA,2025-11-20,195.9499969482422,196.0,179.85000610351562,180.63999938964844,343504800,0,0
NVDA,2025-11-21,181.24000549316406,184.55999755859375,172.92999267578125,178.8800048828125,346926200,0,0
NVDA,2025-11-24,179.49000549316406,183.5,176.47999572753906,182.5500030517578,256618300,0,0
NVDA,2025-11-25,174.91000366210938,178.16000366210938,169.5500030517578,177.82000732421875,320600300,0,0
NVDA,2025-11-26,181.6300048828125,182.91000366210938,178.24000549316406,180.25999450683594,183852000,0,0
NVDA,2025-11-28,179.00999450683594,179.2899932861328,176.5,177.0,121332800,0,0
NVDA,2025-12-01,174.75999450683594,180.3000030517578,173.67999267578125,179.9199981689453,188131000,0,0
NVDA,2025-12-02,181.75999450683594,185.66000366210938,180.0,181.4600067138672,182632200,0,0
NVDA,2025-12-03,181.0800018310547,182.4499969482422,179.11000061035156,179.58999633789062,165138000,0,0
NVDA,2025-12-04,181.6199951171875,184.52000427246094,179.9600067138672,183.3800048828125,167364900,0,0
NVDA,2025-12-05,183.88999938964844,184.66000366210938,180.91000366210938,182.41000366210938,143971100,0,0
NVDA,2025-12-06,141.97000122070312,145.0,141.85000610351562,145.0,162365000,0,0
NVDA,2025-12-08,182.63999938964844,188.0,182.39999389648438,185.5500030517578,204378100,0,0
NVDA,2025-12-09,185.55999755859375,185.72000122070312,183.32000732421875,184.97000122070312,144719700,0,0
NVDA,2025-12-10,184.97000122070312,185.47999572753906,182.0399932861328,183.77999877929688,162785400,0,0
NVDA,2025-12-11,180.27999877929688,181.32000732421875,176.6199951171875,180.92999267578125,182136600,0,0
NVDA,2025-12-12,181.11000061035156,182.82000732421875,174.6199951171875,175.02000427246094,204274900,0,0
NVDA,2025-12-15,177.94000244140625,178.4199981689453,175.02999877929688,176.2899932861328,164775600,0,0
NVDA,2025-12-16,176.25999450683594,178.49000549316406,174.89999389648438,177.72000122070312,148588100,0,0
NVDA,2025-12-17,176.10000610351562,176.1300048828125,170.30999755859375,170.94000244140625,222775500,0,0
NVDA,2025-12-18,174.52999877929688,176.14999389648438,171.82000732421875,174.13999938964844,176096000,0,0
NVDA,2025-12-19,176.6699981689453,181.4499969482422,176.33999633789062,180.99000549316406,324925900,0,0
NVDA,2025-12-22,183.9199981689453,184.16000366210938,182.35000610351562,183.69000244140625,129064400,0,0
NVDA,2025-12-23,182.97000122070312,189.3300018310547,182.89999389648438,189.2100067138672,174873600,0,0
NVDA,2025-12-24,187.94000244140625,188.91000366210938,186.58999633789062,188.61000061035156,65528500,0,0
NVDA,2025-12-26,189.9199981689453,192.69000244140625,188.0,190.52999877929688,139740300,0,0
NVDA,2025-12-29,187.7100067138672,188.75999450683594,185.91000366210938,188.22000122070312,120006100,0,0
NVDA,2025-12-30,188.24000549316406,188.99000549316406,186.92999267578125,187.5399932861328,97687300,0,0
NVDA,2025-12-31,189.57000732421875,190.55999755859375,186.49000549316406,186.5,120100500,0,0
NVDA,2026-01-02,189.83999633789062,192.92999267578125,188.25999450683594,188.85000610351562,148240500,0,0
NVDA,2026-01-05,191.75999450683594,193.6300048828125,186.14999389648438,188.1199951171875,183529700,0,0
NVDA,2026-01-06,190.52000427246094,192.1699981689453,186.82000732421875,187.24000549316406,176862600,0,0
NVDA,2026-01-07,188.57000732421875,191.3699951171875,186.55999755859375,189.11000061035156,153543200,0,0
NVDA,2026-01-08,189.11000061035156,189.5500030517578,183.7100067138672,185.0399932861328,172457000,0,0
NVDA,2026-01-09,185.0800018310547,186.33999633789062,183.6699981689453,184.86000061035156,131327500,0,0
NVDA,2026-01-12,183.22000122070312,187.1199951171875,183.02000427246094,184.94000244140625,137968500,0,0
NVDA,2026-01-13,185.0,188.11000061035156,183.39999389648438,185.80999755859375,160128900,0,0
NVDA,2026-01-14,184.32000732421875,184.4600067138672,180.8000030517578,183.13999938964844,159586100,0,0
NVDA,2026-01-15,186.5,189.6999969482422,186.3300018310547,187.0500030517578,206188600,0,0
NVDA,2026-01-16,189.0800018310547,190.44000244140625,186.0800018310547,186.22999572753906,187967200,0,0
NVDA,2026-01-20,181.89999389648438,182.3800048828125,177.61000061035156,178.07000732421875,223345300,0,0
NVDA,2026-01-21,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000,0,0
NVDA,2026-01-22,184.75,186.1699981689453,183.92999267578125,184.83999633789062,139636600,0,0
NVDA,2026-01-23,187.5,189.60000610351562,186.82000732421875,187.6699981689453,142748100,0,0
NVDA,2026-01-26,187.16000366210938,189.1199951171875,185.99000549316406,186.47000122070312,124799600,0,0
NVDA,2026-01-27,187.24000549316406,190.0,185.6999969482422,188.52000427246094,143711600,0,0
NVDA,2026-01-28,191.27000427246094,192.35000610351562,189.83999633789062,191.52000427246094,148552700,0,0
NVDA,2026-01-29,191.33999633789062,193.47999572753906,186.05999755859375,192.50999450683594,171764400,0,0
NVDA,2026-01-30,191.2100067138672,194.49000549316406,189.47000122070312,191.1300048828125,179489500,0,0
NVDA,2026-02-01,189.83999633789065,192.92999267578125,188.259994506836,188.8500061035156,148240500,0,0
NVDA,2026-02-02,187.1999969482422,190.3000030517578,184.8800048828125,185.61000061035156,165794100,0,0
NVDA,2026-02-03,186.24000549316406,186.27000427246094,176.22999572753906,180.33999633789062,204019600,0,0
NVDA,2026-02-04,179.4600067138672,179.5800018310547,171.91000366210938,174.19000244140625,207014100,0,0
NVDA,2026-02-05,174.92999267578125,176.82000732421875,171.02999877929688,171.8800048828125,206312900,0,0
NVDA,2026-02-06,176.69000244140625,187.0,174.60000610351562,185.41000366210938,231346200,0,0
NVDA,2026-02-09,184.25999450683594,193.66000366210938,183.9499969482422,190.0399932861328,196387400,0,0
NVDA,2026-02-10,191.3800048828125,192.47999572753906,188.1199951171875,188.5399932861328,136764800,0,0
NVDA,2026-02-11,192.4499969482422,193.25999450683594,188.77000427246094,190.0500030517578,144192700,0,0
NVDA,2026-02-12,193.02999877929688,193.61000061035156,186.50999450683594,186.94000244140625,189932500,0,0
NVDA,2026-02-13,187.47999572753906,187.5,181.58999633789062,182.80999755859375,161888000,0,0
NVDA,2026-02-17,181.75,187.14999389648438,179.17999267578125,184.97000122070312,162276900,0,0
NVDA,2026-02-18,188.75,190.3699951171875,186.75999450683594,187.97999572753906,164749100,0,0
NVDA,2026-02-19,187.05999755859375,188.42999267578125,185.66000366210938,187.89999389648438,126554500,0,0
NVDA,2026-02-20,186.57000732421875,190.3300018310547,185.94000244140625,189.82000732421875,178422300,0,0
NVDA,2026-02-23,191.39999389648438,193.9499969482422,189.5800018310547,191.5500030517578,171584800,0,0
NVDA,2026-02-24,191.49000549316406,193.77000427246094,187.39999389648438,192.85000610351562,175123600,0,0
NVDA,2026-02-25,194.4499969482422,197.6300048828125,193.7899932861328,195.55999755859375,250637100,0,0
NVDA,2026-02-26,194.27000427246094,194.2899932861328,184.32000732421875,184.88999938964844,360807900,0,0
NVDA,2026-02-27,181.25,182.58999633789062,176.3800048828125,177.19000244140625,311636500,0,0
NVDA,2026-03-02,175.00999450683594,183.4600067138672,174.63999938964844,182.47999572753906,209095300,0,0
NVDA,2026-03-03,178.49000549316406,180.89999389648438,176.9199981689453,180.0500030517578,178099400,0,0
NVDA,2026-03-04,180.44000244140625,184.6999969482422,180.05999755859375,183.0399932861328,177731200,0,0
NVDA,2026-03-05,181.1699981689453,184.05999755859375,177.8800048828125,183.33999633789062,198779700,0,0
NVDA,2026-03-06,179.83999633789062,182.75999450683594,176.82000732421875,177.82000732421875,189021900,0,0
NVDA,2026-03-09,176.8300018310547,182.91000366210938,175.55999755859375,182.64999389648438,177213600,0,0
NVDA,2026-03-10,182.39999389648438,186.44000244140625,182.00999450683594,184.77000427246094,179118500,0,0
NVDA,2026-03-11,185.91000366210938,187.6199951171875,184.4499969482422,186.02999877929688,145280400,0,0
NVDA,2026-03-12,184.0500030517578,184.94000244140625,181.75,183.13999938964844,155762700,0,0
NVDA,2026-03-13,184.9199981689453,186.08999633789062,179.94000244140625,180.25,160988400,0,0
NVDA,2026-03-16,182.97000122070312,188.8800048828125,181.41000366210938,183.22000122070312,217307400,0,0
NVDA,2026-03-17,185.05999755859375,185.39999389648438,181.67999267578125,181.92999267578125,182497800,0,0
NVDA,2026-03-18,182.47999572753906,183.3800048828125,180.3300018310547,180.39999389648438,156683100,0,0
NVDA,2026-03-19,178.00999450683594,179.97999572753906,175.7899932861328,178.55999755859375,170968500,0,0
NVDA,2026-03-20,178.0,178.25999450683594,171.72000122070312,172.6999969482422,241323500,0,0
NVDA,2026-03-23,177.25999450683594,178.3699951171875,174.75999450683594,175.63999938964844,182836300,0,0
NVDA,2026-03-24,174.8300018310547,176.22000122070312,173.97999572753906,175.1999969482422,147667800,0,0
NVDA,2026-03-25,177.10000610351562,181.22000122070312,176.85000610351562,178.67999267578125,162602100,0,0
NVDA,2026-03-26,176.07000732421875,176.50999450683594,171.13999938964844,171.24000549316406,186152200,0,0
NVDA,2026-03-27,170.0,170.97000122070312,167.00999450683594,167.52000427246094,196212700,0,0
NVDA,2026-03-30,168.77999877929688,169.4499969482422,164.27000427246094,165.1699981689453,185627000,0,0
NVDA,2026-03-31,166.97000122070312,174.6199951171875,166.9600067138672,174.39999389648438,226181300,0,0
NVDA,2026-04-01,176.0,177.3699951171875,174.75,175.75,168132000,0,0
NVDA,2026-04-02,172.17999267578125,177.49000549316406,171.3699951171875,177.38999938964844,143143200,0,0
NVDA,2026-04-03,180.44000244140625,184.6999969482422,180.05999755859375,183.0399932861328,177731200,0,0
NVDA,2026-04-06,177.16000366210938,177.7899932861328,175.75999450683594,177.63999938964844,107564300,0,0
NVDA,2026-04-07,175.72999572753906,178.22999572753906,173.66000366210938,178.10000610351562,132534900,0,0
NVDA,2026-04-08,184.5,185.25999450683594,180.3000030517578,182.0800018310547,147732700,0,0
NVDA,2026-04-09,181.83999633789062,184.0800018310547,180.6199951171875,183.91000366210938,116428500,0,0
NVDA,2026-04-10,184.30999755859375,190.0,184.3000030517578,188.6300048828125,160459500,0,0
NVDA,2026-04-13,186.02999877929688,189.66000366210938,185.74000549316406,189.30999755859375,133648200,0,0
NVDA,2026-04-14,190.83999633789062,196.50999450683594,190.77000427246094,196.50999450683594,161307000,0,0
NVDA,2026-04-15,196.5399932861328,200.39999389648438,195.74000549316406,198.8699951171875,185338400,0,0
NVDA,2026-04-16,197.42999267578125,199.85000610351562,195.80999755859375,198.35000610351562,134012900,0,0
NVDA,2026-04-17,199.89999389648438,201.6999969482422,199.27000427246094,201.67999267578125,159843200,0,0
NVDA,2026-05-01,191.759994506836,193.6300048828125,186.1499938964844,188.1199951171875,183529700,0,0
NVDA,2026-05-02,174.92999267578125,176.82000732421875,171.02999877929688,171.8800048828125,206312900,0,0
NVDA,2026-05-03,181.1699981689453,184.0599975585937,177.8800048828125,183.33999633789065,198779700,0,0
